sample_id,aum
3317,3.427682723850012
3330,3.3586783204227686
3247,3.346599616110325
2808,3.208904467523098
2932,3.204767197370529
2987,3.1907939575612545
3349,3.18289814889431
3181,3.1751960031688213
2989,3.1718121990561485
2834,3.154494509100914
3259,3.1521559841930866
2947,3.1131618320941925
3144,3.0697607966139913
2874,3.0570969339460135
3202,3.0531791262328625
2928,3.024913102388382
2686,3.020283680409193
2741,3.0121652521193027
2209,3.011687323451042
2711,2.9801944736391306
3089,2.979448840022087
1480,2.972880481276661
1694,2.968104239553213
3142,2.9639465543441474
3263,2.9616114953532815
2019,2.9574269503355026
3134,2.953804086893797
2634,2.951543857343495
3072,2.9414998749271035
2447,2.9402044471353292
2723,2.9394330605864525
1583,2.9362017307430506
3085,2.9308598153293133
530,2.9289704291149974
2755,2.915503017604351
2568,2.9152915701270103
2137,2.8966666162014008
2992,2.896427761297673
2946,2.893346056342125
2782,2.887917685555294
365,2.8870758526027203
1210,2.885496322065592
3227,2.878199027851224
3060,2.8767731338739395
2756,2.8738212194293737
2091,2.8649143930524588
2738,2.8647511368617415
2281,2.862134177237749
2226,2.86158705689013
2100,2.8539525624364614
2739,2.85309512168169
3018,2.8514574610162526
2840,2.850333258509636
1844,2.8487522546201944
2464,2.8453922644257545
2888,2.8442435543984175
3185,2.8410586956888437
2942,2.8384037632495165
2594,2.8352215215563774
2266,2.8350874856114388
2514,2.8301699087023735
2640,2.8281949013471603
3361,2.8281440027058125
3195,2.8261090833693743
2297,2.8224581722170115
2721,2.8195662274956703
2455,2.8175847800448537
726,2.8164904173463583
2437,2.8128661513328552
2578,2.810846447944641
2793,2.8088129311800003
2126,2.8058339823037386
3251,2.804590840358287
2595,2.795429372228682
1177,2.793348826467991
3177,2.7928701918572187
2073,2.78769750893116
1457,2.7834670138545334
1758,2.7828282061964273
2753,2.7801487147808075
3219,2.778745172545314
1907,2.778469629585743
3116,2.7757913656532764
3360,2.7751470543444157
1971,2.7717747762799263
1589,2.768698211759329
1918,2.766772755421698
665,2.760986321605742
2804,2.7607651874423027
2068,2.756287673022598
1486,2.7516976660117507
3037,2.748989589512348
2064,2.7465852089226246
2837,2.7429420724511147
3365,2.7420468805357814
2570,2.740613739937544
2622,2.738402569666505
2736,2.736472310498357
1805,2.736016625771299
1769,2.7307303422130644
3030,2.7304957304149866
2326,2.72788679972291
1121,2.724719618447125
2461,2.7245252830907702
1400,2.7238501026295125
1671,2.7230489146895707
453,2.7228027917444706
3338,2.7223856449127197
2504,2.721772365272045
1640,2.719891515560448
3049,2.719036314636469
